/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Loading deepseek-ai/DeepSeek-V4-Pro
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py:67: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[DeepSeek] Generating 303 replay steps (shard 1/1) with batch_size=1
[DeepSeek][Shard 1/1] 1/303 (0.3%) | elapsed 511.7s | eta 154547.4s
[DeepSeek][Shard 1/1] 244/303 (80.5%) | elapsed 103720.0s | eta 25079.8s
[DeepSeek][Shard 1/1] 245/303 (80.9%) | elapsed 104225.3s | eta 24673.7s
[DeepSeek][Shard 1/1] 246/303 (81.2%) | elapsed 104407.2s | eta 24191.9s
[DeepSeek][Shard 1/1] 247/303 (81.5%) | elapsed 104913.9s | eta 23786.1s
[DeepSeek][Shard 1/1] 248/303 (81.8%) | elapsed 105101.1s | eta 23308.7s
[DeepSeek][Shard 1/1] 249/303 (82.2%) | elapsed 105606.3s | eta 22902.6s
[DeepSeek][Shard 1/1] 250/303 (82.5%) | elapsed 106114.1s | eta 22496.2s
[DeepSeek][Shard 1/1] 251/303 (82.8%) | elapsed 106270.9s | eta 22016.3s
[DeepSeek][Shard 1/1] 252/303 (83.2%) | elapsed 106779.9s | eta 21610.2s
[DeepSeek][Shard 1/1] 253/303 (83.5%) | elapsed 107286.3s | eta 21202.8s
[DeepSeek][Shard 1/1] 254/303 (83.8%) | elapsed 107795.5s | eta 20795.2s
[DeepSeek][Shard 1/1] 255/303 (84.2%) | elapsed 108301.0s | eta 20386.1s
[DeepSeek][Shard 1/1] 256/303 (84.5%) | elapsed 108807.3s | eta 19976.3s
[DeepSeek][Shard 1/1] 257/303 (84.8%) | elapsed 109312.9s | eta 19565.7s
[DeepSeek][Shard 1/1] 258/303 (85.1%) | elapsed 109823.5s | eta 19155.3s
[DeepSeek][Shard 1/1] 259/303 (85.5%) | elapsed 110331.4s | eta 18743.6s
[DeepSeek][Shard 1/1] 260/303 (85.8%) | elapsed 110840.2s | eta 18331.3s
[DeepSeek][Shard 1/1] 261/303 (86.1%) | elapsed 111089.9s | eta 17876.5s
[DeepSeek][Shard 1/1] 262/303 (86.5%) | elapsed 111599.3s | eta 17464.0s
[DeepSeek][Shard 1/1] 263/303 (86.8%) | elapsed 112108.7s | eta 17050.8s
[DeepSeek][Shard 1/1] 264/303 (87.1%) | elapsed 112617.8s | eta 16636.7s
[DeepSeek][Shard 1/1] 265/303 (87.5%) | elapsed 113127.6s | eta 16222.1s
[DeepSeek][Shard 1/1] 266/303 (87.8%) | elapsed 113339.7s | eta 15765.3s
[DeepSeek][Shard 1/1] 267/303 (88.1%) | elapsed 113715.6s | eta 15332.4s
[DeepSeek][Shard 1/1] 268/303 (88.4%) | elapsed 114223.7s | eta 14917.3s
[DeepSeek][Shard 1/1] 269/303 (88.8%) | elapsed 114730.0s | eta 14501.2s
[DeepSeek][Shard 1/1] 270/303 (89.1%) | elapsed 114965.6s | eta 14051.4s
[DeepSeek][Shard 1/1] 271/303 (89.4%) | elapsed 115480.4s | eta 13636.1s
[DeepSeek][Shard 1/1] 272/303 (89.8%) | elapsed 115989.0s | eta 13219.3s
[DeepSeek][Shard 1/1] 273/303 (90.1%) | elapsed 116498.7s | eta 12802.1s
[DeepSeek][Shard 1/1] 274/303 (90.4%) | elapsed 116701.3s | eta 12351.6s
[DeepSeek][Shard 1/1] 275/303 (90.8%) | elapsed 117211.0s | eta 11934.2s
[DeepSeek][Shard 1/1] 276/303 (91.1%) | elapsed 117722.1s | eta 11516.3s
[DeepSeek][Shard 1/1] 277/303 (91.4%) | elapsed 118163.5s | eta 11091.2s
[DeepSeek][Shard 1/1] 278/303 (91.7%) | elapsed 118672.3s | eta 10672.0s
[DeepSeek][Shard 1/1] 279/303 (92.1%) | elapsed 119181.3s | eta 10252.2s
[DeepSeek][Shard 1/1] 280/303 (92.4%) | elapsed 119692.4s | eta 9831.9s
[DeepSeek][Shard 1/1] 281/303 (92.7%) | elapsed 119946.5s | eta 9390.8s
[DeepSeek][Shard 1/1] 282/303 (93.1%) | elapsed 120238.6s | eta 8953.9s
[DeepSeek][Shard 1/1] 283/303 (93.4%) | elapsed 120748.4s | eta 8533.5s
[DeepSeek][Shard 1/1] 284/303 (93.7%) | elapsed 121258.9s | eta 8112.4s
[DeepSeek][Shard 1/1] 285/303 (94.1%) | elapsed 121769.2s | eta 7690.7s
[DeepSeek][Shard 1/1] 286/303 (94.4%) | elapsed 121973.6s | eta 7250.2s
[DeepSeek][Shard 1/1] 287/303 (94.7%) | elapsed 122483.6s | eta 6828.4s
[DeepSeek][Shard 1/1] 288/303 (95.0%) | elapsed 122811.5s | eta 6396.4s
[DeepSeek][Shard 1/1] 289/303 (95.4%) | elapsed 123322.2s | eta 5974.1s
[DeepSeek][Shard 1/1] 290/303 (95.7%) | elapsed 123833.4s | eta 5551.2s
[DeepSeek][Shard 1/1] 291/303 (96.0%) | elapsed 124344.0s | eta 5127.6s
[DeepSeek][Shard 1/1] 292/303 (96.4%) | elapsed 124804.6s | eta 4701.5s
[DeepSeek][Shard 1/1] 293/303 (96.7%) | elapsed 125316.3s | eta 4277.0s
[DeepSeek][Shard 1/1] 294/303 (97.0%) | elapsed 125829.6s | eta 3851.9s
[DeepSeek][Shard 1/1] 295/303 (97.4%) | elapsed 125992.0s | eta 3416.7s
[DeepSeek][Shard 1/1] 296/303 (97.7%) | elapsed 126507.5s | eta 2991.7s
[DeepSeek][Shard 1/1] 297/303 (98.0%) | elapsed 126570.9s | eta 2557.0s
[DeepSeek][Shard 1/1] 298/303 (98.3%) | elapsed 127084.9s | eta 2132.3s
[DeepSeek][Shard 1/1] 299/303 (98.7%) | elapsed 127599.2s | eta 1707.0s
[DeepSeek][Shard 1/1] 300/303 (99.0%) | elapsed 127892.3s | eta 1278.9s
[DeepSeek][Shard 1/1] 301/303 (99.3%) | elapsed 128440.5s | eta 853.4s
[rank2]: Traceback (most recent call last):
[rank2]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank2]:     main()
[rank2]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank2]:     completion_tokens = generate(
[rank2]:                         ^^^^^^^^^
[rank2]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank2]:     return func(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank2]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank2]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank2]:     return func(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank2]:     h = layer(h, start_pos, input_ids)
[rank2]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank2]:     return self._call_impl(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank2]:     return forward_call(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank2]:     x = self.hc_post(x, residual, post, comb)
[rank2]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank2]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank2]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank2]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank2]:     return func(*args, **kwargs)
[rank2]:            ^^^^^^^^^^^^^^^^^^^^^
[rank2]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 2 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank1]: Traceback (most recent call last):
[rank1]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank1]:     main()
[rank1]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank1]:     completion_tokens = generate(
[rank1]:                         ^^^^^^^^^
[rank1]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank1]:     return func(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank1]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank1]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank1]:     return func(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank1]:     h = layer(h, start_pos, input_ids)
[rank1]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank1]:     return self._call_impl(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank1]:     return forward_call(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank1]:     x = self.hc_post(x, residual, post, comb)
[rank1]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank1]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank1]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank1]:     return func(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^
[rank1]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 1 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank0]:     main()
[rank0]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank0]:     completion_tokens = generate(
[rank0]:                         ^^^^^^^^^
[rank0]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank0]:     return func(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank0]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank0]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank0]:     return func(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank0]:     h = layer(h, start_pos, input_ids)
[rank0]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank0]:     return self._call_impl(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank0]:     return forward_call(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank0]:     x = self.hc_post(x, residual, post, comb)
[rank0]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank0]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank0]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank0]:     return func(*args, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^
[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 0 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank3]: Traceback (most recent call last):
[rank3]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank3]:     main()
[rank3]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank3]:     completion_tokens = generate(
[rank3]:                         ^^^^^^^^^
[rank3]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank3]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank3]:     h = layer(h, start_pos, input_ids)
[rank3]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank3]:     x = self.hc_post(x, residual, post, comb)
[rank3]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank3]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank3]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank3]:     return func(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^
[rank3]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 3 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank7]: Traceback (most recent call last):
[rank7]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank7]:     main()
[rank7]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank7]:     completion_tokens = generate(
[rank7]:                         ^^^^^^^^^
[rank7]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank7]:     return func(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank7]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank7]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank7]:     return func(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank7]:     h = layer(h, start_pos, input_ids)
[rank7]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank7]:     x = self.hc_post(x, residual, post, comb)
[rank7]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank7]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank7]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank7]:     return func(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^
[rank7]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 7 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank6]: Traceback (most recent call last):
[rank6]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 319, in <module>
[rank6]:     main()
[rank6]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/scripts/deepseek_replay_eval.py", line 179, in main
[rank6]:     completion_tokens = generate(
[rank6]:                         ^^^^^^^^^
[rank6]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank6]:     return func(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/generate.py", line 52, in generate
[rank6]:     logits = model.forward(tokens[:, prev_pos:cur_pos], prev_pos)
[rank6]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
[rank6]:     return func(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 839, in forward
[rank6]:     h = layer(h, start_pos, input_ids)
[rank6]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
[rank6]:     return self._call_impl(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.local/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1789, in _call_impl
[rank6]:     return forward_call(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 731, in forward
[rank6]:     x = self.hc_post(x, residual, post, comb)
[rank6]:         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.projects/LLM-OS-Models/Terminal/tb2_lite/deepseek_v4/inference/model.py", line 717, in hc_post
[rank6]:     y = post.unsqueeze(-1) * x.unsqueeze(-2) + torch.sum(comb.unsqueeze(-1) * residual.unsqueeze(-2), dim=2)
[rank6]:                                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank6]:   File "/home/work/.local/lib/python3.12/site-packages/torch/utils/_device.py", line 122, in __torch_function__
[rank6]:     return func(*args, **kwargs)
[rank6]:            ^^^^^^^^^^^^^^^^^^^^^
[rank6]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 4.15 GiB. GPU 6 has a total capacity of 139.81 GiB of which 3.06 GiB is free. Including non-PyTorch memory, this process has 136.75 GiB memory in use. Of the allocated memory 134.87 GiB is allocated by PyTorch, and 106.12 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
